id,name,population,employed,unemployed,underemployed,hectares,sqkm,year,class
76,Silongan,3877,1939,1357,582,6.296,0.063,2010,Urban
77,Sumile,15520,7760,5432,2328,1588.03,15.8803,2010,Rural
78,Sumilihon,11160,5580,3906,1674,852.11,8.5211,2010,Rural
79,Tagabaca,20240,10120,7084,3036,1046.27,10.4627,2010,Rural
80,Taguibo,21166,10583,7408,3175,683.851,6.8385,2010,Rural
81,Taligaman,10178,5089,3562,1527,462.013,4.6201,2010,Rural
82,Tandang Sora,20945,10473,7331,3142,36.475,0.3648,2010,Urban
83,Tiniwisan,3400,1700,1190,510,578.532,5.7853,2010,Rural
84,Tungao,5243,2622,1835,786,8569.37,85.6937,2010,Rural
85,Urduja,3385,1693,1185,508,5.631,0.0563,2010,Urban
86,Villa Kananga,5702,2851,1996,855,372.206,3.7221,2010,Rural
